County,Name,Address,Phone,Fax,Link to Website
Alameda,Pamela Price ,"1225 Fallon Street, Room 900 Oakland, CA 94612",(510) 272-6222,(510) 217-5157,https://www.alcoda.org/
Alpine,Robert Priscaro,"P.O. Box 248 Markleeville, CA 96120",(530) 694-2971,(530) 694-2980,https://www.alpinecountyca.gov/189/District-Attorney
Amador, Todd Riebe,"708 Court Street, #202 Jackson, CA 95642",(209) 223-6444,(209) 223-6304,https://www.amadorgov.org/government/district-attorney
Butte,Michael L. Ramsey,"25 County Center Drive — Administration Building Oroville, CA 95965",(530) 538-7411,(530) 538-7071,https://www.buttecounty.net/340/District-Attorney
Calaveras,Barbara Yook,"891 Mountain Ranch Road San Andreas, CA 95249",(209) 754-6330 ,(297) 754-6327,https://www.calaverasgov.us/
Colusa,Brendan Farrell ,"310 6th Street Colusa, CA 95932",(530) 458-0545,(530) 458-0518,https://www.countyofcolusa.org/357/District-Attorney
Contra Costa,Diana Becton,"900 Ward Street Martinez, CA 94553", [phone],[phone],https://www.contracosta.ca.gov/9975/District-Attorney-
Del Norte,Katherine Micks,"450 H Street, Room 171 Crescent City, CA 95531",[phone], [phone],https://www.co.del-norte.ca.us/departments/district-attorney
El Dorado,Vernon Pierson,"778 Pacific Street Placerville, CA 95667",(530) 621-6472,(530) 621-1280,https://www.eldoradoda.com/
Fresno,Lisa Smittcamp,"2100 Tulare Street Fresno, CA 93721",(559) 600-3141,(559) 600-4400,https://www.fresnocountyca.gov/Departments/District-Attorney?locale=en
Glenn,Dwayne Stewart ,"P.O. Box 430 Willows, CA 95988",(530) 934-6525,(530) 934-6529,https://countyofglenn.net/government/departments/district-attorney
Humbolt,Stacey Eads,"825 5th Street Eureka, CA 95501",(707) 445-7411,(707) 445-7416,https://humboldtgov.org/2928/District-Attorney
Imperial,George Marquez,"940 West Main Street, Suite 102 El Centro, CA 92243",(442) 265-1175,(760) 352-4474,https://da.imperialcounty.org/
Inyo,Thomas L. Hardy,"168 North Edwards Independence, CA 93526",(760) 878-0282,(760) 878-2383,https://www.inyocounty.us/services/district-attorney
Kern,Cynthia Zimmer ,"1215 Truxtun Avenue Bakersfield, CA 93301",(661) 868-2340 ,(661) 868-2700,https://www.kerncounty.com/government/departments/district-attorney
Kings,Sarah Hacker,"1400 West Lacey Blvd. Hanford, CA 93230",(559) 582-0326,(559) 584-9630,https://www.countyofkingsca.gov/departments/public-safety/district-attorney
Lake, Susan Krones,"255 N. Forbes Street Lakeport, CA 95453",(707) 263-2251 ,(707) 263-2328,https://lakecountyca.gov/203/District-Attorney
Lassen,S. Melyssah Rios,"2950 Riverside Drive, Suite 102 Susanville, CA 96130",[phone] , [phone],https://www.lassencounty.org/dept/district-attorney/welcome
Los Angeles,George Gascon,"211 W. Temple Street, Suite 1200 Los Angeles, CA 90012",(213) 974-3501,(213) 974-1484,https://da.lacounty.gov/
Madera,Sally O. Moreno,"300 S. G Street, Suite 300 Madera, CA 93637",(559) 395-0600,(559) 661-0070,https://www.maderada.org/
Marin,Lori Frugoli,"3501 Civic Center Drive, Room 130 San Rafael, CA 94903",(415) 499-6450,(415) 499-6734,https://www.marincountyda.org/
Mariposa,Walter Wall,"P.O. Box 730 Mariposa, CA 95338",(209) 966-3626,(209) 966-5681,https://www.mariposacounty.org/74/District-Attorney
Mendocino,David Eyster,"P.O. Box 1000 Ukiah, CA 95482",[phone], [phone],https://www.mendocinocounty.gov/government/district-attorney
Merced,Nicole Silviera,"550 West Main Street Merced, CA 95340",(209) 385-7381,(209) 725-3669,https://www.countyofmerced.com/3886/District-Attorney
Modoc,Nina Salarno-Besselman,"204 S. Court Street Room 202 Alturas, CA 96101",(530) 233-6212,(530) 233-4067,https://www.co.modoc.ca.us/departments/district_attorney.php
Mono, David Anderson,"P.O. Box 2053 Mammoth Lakes, CA 93546",(760) 924-1710,(760) 924-1711,https://monocountydistrictattorney.org/da
Monterey,Jeannine M. Pacioni ,"142 West Alisal Street, Suite A Salinas, CA 93901",(831) 755-5470,(831) 796-3389,https://www.countyofmonterey.gov/government/departments-a-h/district-attorney
Napa,Allison Haley,"P.O. Box 720
Napa, CA 94559",(707) 253-4211,(707) 253-4041,https://www.countyofnapa.org/2086/District-Attorney
Nevada, Jesse Wilson,"201 Commercial Street Nevada City, CA 95959",(530) 265-1301,(530) 478-1871,https://www.nevadacountyca.gov/391/District-Attorney
Orange,Todd Spitzer,"300 N. Flower Street Santa Ana, CA 92703",(714) 834-3600,(714) 834-5880,https://orangecountyda.org/
Placer,Morgan Gire,"10810 Justice Center Drive Roseville, CA 95678",(916) 543-8000,(916) 543-2550,https://www.placer.ca.gov/departments/da
Plumas,David Hollister,"520 Main Street, Room 404 Quincy, CA 95971",(530) 283-6303,(530) 283-6340,https://www.plumascounty.us/1889/District-Attorney
Riverside,Michael Hestrin ,"3960 Orange Street Riverside, CA 92501",(951) 955-5400,(951) 955-5682,https://rivcoda.org/
Sacramento,Thien Ho ,"901 G Street Sacramento, CA 95814",(916) 874-6218,(916) 321-2201,https://www.sacda.org/
San Benito,Joel Buckingham,"419 4th Street Hollister, CA 95023",(831) 636-4120,(831) 636-4126,https://www.cosb.us/departments/district-attorney
San Bernandino,Jason Anderson ,"303 W. Third Street San Bernardino, CA 92415",(909) 382-3800,(909) 382-7674,https://sbcountyda.org/
San Diego,Summer Stephan,"330 W. Broadway, Suite 1300 San Diego, CA 92101",(619) 531-4040,(619) 237-1351,https://www.sdcda.org/
San Francisco,Brooke Jenkins,"350 Rhode Island Street, North Building, Suite 400N 
San Francisco, CA 94103",[phone],Fax: [phone],http://www.sfdistrictattorney.org/
San Joaquin,Ron Freitas,"P.O. Box 990 
Stockton, CA 95202",(209) 468-2400,(209) 465-0371,http://www.sjgov.org/da
San Luis Obispo,Dan Dow ,"Courthouse Annex, 4th Floor
 San Luis Obispo, CA 93408",(805) 781-5800,(805) 781-4307,https://slocounty.ca.gov/departments/district-attorney
San Mateo,Stephen M. Wagstaffe,"400 County Center, Third Floor 
Redwood City, CA 94063",(650) 363-4636,(650) 363-4873,http://www.co.sanmateo.ca.us/portal/site/districtattorney/
Santa Barbara,John Savrnoch,"1112 Santa Barbara Street
 Santa Barbara, CA 93101",[phone], [phone],https://www.countyofsb.org/da/
Santa Clara,Jeffrey Rosen,"70 West Hedding Street, West Wing 
San Jose, CA 95110",(408) 299-7500,(408) 286-5437,http://www.santaclara-da.org/portal/site/da/
Santa Cruz, Jeff Rosell,"701 Ocean Street, Room 200 
Santa Cruz, CA 95060",(831) 454-2400,(831) 454-2227,http://datinternet.co.santa-cruz.ca.us/
Shasta,Stephanie A. Bridgett ,"1355 West Street 
Redding, CA 96001",(530) 245-6300,(530) 245-6334,http://www.da.co.shasta.ca.us/
Sierra,Sandra Groven,"100 Courthouse Square 
Downieville, CA 95936",Phone: [phone],Fax: [phone],http://www.sierracounty.ca.gov/index.aspx?nid=221
Siskiyou,James Kirk Andrus,"P.O. Box 986 Yreka, CA 96097",(530) 842-8125,(530) 842-8137,http://www.co.siskiyou.ca.us/page/district-attorneys-office
Solano,Krishna A. Abrams,"675 Texas Street, Suite 4500 
Fairfield, CA 94533",(707) 784-6800,(707) 784-7986,http://www.solanocounty.com/da
Sonoma,Carla Rodriguez,"600 Administration Drive, Room 212J 
Santa Rosa, CA 95403",(707) 565-2311,(707) 565-6187,http://www.sonoma-county.org/da/index.htm
Stanislaus,Jeff Laugero,"832 12th Street, Suite 300 
Modesto, CA 95353",[phone], [phone],http://www.stanislaus-da.org/
Sutter,Jennifer Dupre,"463 2nd Street, Suite 102 
Yuba City, CA 95991",(530) 822-7330,(530) 822-7337,http://www.co.sutter.ca.us/doc/government/depts/da/da_home
Tehama,Matthew Rogers ,"P.O. Box 519 
Red Bluff, CA 96080",(530) 527-3053,(530) 527-4735,http://www.co.tehama.ca.us/district-attorney
Trinity,David Brady,"P.O. Box 310 
Weaverville, CA 96093",(530) 623-1304 ,(530) 623-8346,https://www.trinitycounty.org/District-Attorney
Tulare,Tim Ward ,"221 South Mooney Blvd., Suite 224 
Visalia, CA 93291",(559) 636-5494,(559) 730-2658,http://www.da-tulareco.org/
Tuolumne,Cassandra Jenecke,"423 N. Washington Street 
Sonora, CA 95370",(209) 588-5450 ,(209) 588-5445,http://www.tuolumnecounty.ca.gov/index.aspx?NID=166
Ventura,Erik Nasarenko,"800 South Victoria Avenue 
Ventura, CA 93009",(805) 654-2500,(805) 654-3850,http://www.vcdistrictattorney.com/
Yolo,Jeffery Reisig,"301 Second Street 
Woodland, CA 95695",(530) 666-8180,(530) 666-8423,http://yoloda.org/
Yuba,Clint Curry ,"215 Fifth Street, Suite 152 
Marysville, CA 95901",(530) 749-7770,(530) 749-7363,https://www.yuba.org/departments/district_attorney/index.php
